word,url
British rulers,https://www.youtube.com/watch?v=ZNie6kdZRG8
branding,https://www.youtube.com/watch?v=c9QFA4Ds8k4
brand,https://www.youtube.com/watch?v=jByt2JzwGQE
brand stretching,https://www.youtube.com/watch?v=0yUYsTCfg_k
brand manager,https://www.youtube.com/watch?v=6oKh-xe6_vQ
brand loyalty,https://www.youtube.com/watch?v=sI95HPIYKPs
brackets,https://www.youtube.com/watch?v=43v_fJhyxZs
"borrowing, core borrowing, cultural borrowing",https://www.youtube.com/watch?v=n04z5ty2X-I
cogeneration,https://www.youtube.com/watch?v=2V8m-LgM3Gs
coir,https://www.youtube.com/watch?v=D2w00bI0lHk
cohort,https://www.youtube.com/watch?v=fTWE1TQ2wTk
code switching,https://www.youtube.com/watch?v=ZvZycrVr_s4
codes,https://www.youtube.com/watch?v=5xqIvm0iuSk
code mixing,https://www.youtube.com/watch?v=sfRxLcGY9Jk
codebook,https://www.youtube.com/watch?v=8eqzr3ovD_Q
cocoon,https://www.youtube.com/watch?v=pZ9HM-dSwgU
coastal areas,https://www.youtube.com/watch?v=QiPxMr2spt8
coal mines,https://www.youtube.com/watch?v=uoYjgj9xGtM
Cluster Resource Centre CRC,https://www.youtube.com/watch?v=uEN6n6MMfsU
Cloudiness,https://www.youtube.com/watch?v=sOj_33r8tvE
closed question,https://www.youtube.com/watch?v=t5wJUbPEonA
"clock in or clock on, clock off or clock out",https://www.youtube.com/watch?v=FTX0_Yhy-3I
clinical thermometer,https://www.youtube.com/watch?v=O8IXaEuHPjY
classification,https://www.youtube.com/watch?v=2MGMYSOZayU
classical economics,https://www.youtube.com/watch?v=wykvd7vzV3s
class participation,https://www.youtube.com/watch?v=aN4dUkVZx38
ciliary muscles,https://www.youtube.com/watch?v=qdH_RcsZb6Y
Choice Based Credit System CBCS,https://www.youtube.com/watch?v=mIOdxmHEuPc
Child Of Deaf Adults CODA,https://www.youtube.com/watch?v=bFr6Hq6_XNk
Chief Executive Officer CEO,https://www.youtube.com/watch?v=31BLcGJefPU
chicago school of economics,https://www.youtube.com/watch?v=zDyz-6OPQM0
chemistry,https://www.youtube.com/watch?v=_gr2oYFM0vk
chemical properties,https://www.youtube.com/watch?v=0TVxI9PrMKY
chemical composition,https://www.youtube.com/watch?v=MAGUvIeQD9Y
chance,https://www.youtube.com/watch?v=F6RbJiY1FwU
certificate of origin,https://www.youtube.com/watch?v=SE-KbcdF2_8
certificate of manufacture,https://www.youtube.com/watch?v=LyiRB7CSGSs
certificate of Insurance,https://www.youtube.com/watch?v=XO7exazwWkY
congenital deafness,https://www.youtube.com/watch?v=z05XpjMv664
confounding variable,https://www.youtube.com/watch?v=SQYLY8vurjU
confirming sample,https://www.youtube.com/watch?v=t4XFvok0BwA
confidentiality research,https://www.youtube.com/watch?v=TWGv9byxJmg
conductor,https://www.youtube.com/watch?v=DKjzJhIx_84
Condensation,https://www.youtube.com/watch?v=QyZfKlvR51w
conclusions,https://www.youtube.com/watch?v=ShsLPbOJKg4
computer search of the literature,https://www.youtube.com/watch?v=yGaa-8xFeTM
comprehension,https://www.youtube.com/watch?v=_XEB5orrp8k
compost,https://www.youtube.com/watch?v=AT1s8cRpUYk
competition,https://www.youtube.com/watch?v=um72fUJAYSY
competence,https://www.youtube.com/watch?v=_Qh-Au6EWGY
compensatory fiscal policy,https://www.youtube.com/watch?v=RAG5cssgozk
communication options,https://www.youtube.com/watch?v=wWlkq69r5XI
communication challenges,https://www.youtube.com/watch?v=Q03cngRM2ug
common salt,https://www.youtube.com/watch?v=RVolUqPaBNY
"common noun, proper noun",https://www.youtube.com/watch?v=AtNUGUVcgGo
common minerals,https://www.youtube.com/watch?v=WQ0EYHl9AJk
commission,https://www.youtube.com/watch?v=6mVLCkYZgQs
Commercial,https://www.youtube.com/watch?v=LnvtSsyE0og
commercial Agent or Sales Agent,https://www.youtube.com/watch?v=A8UfY7ZZ1To
comment,https://www.youtube.com/watch?v=cYb6UyEysw4
commas,https://www.youtube.com/watch?v=O9VKko-sWjI
command economy,https://www.youtube.com/watch?v=Ci8nihyUq6E
comets,https://www.youtube.com/watch?v=KNA_AAKnRk8
colon,https://www.youtube.com/watch?v=gHtE7sKhTko
collect data,https://www.youtube.com/watch?v=lFFbsxtjM7E
collapse,https://www.youtube.com/watch?v=Z1rDoFVSpN8
collabrate,https://www.youtube.com/watch?v=tX9AUf_CY7Y
collaboration,https://www.youtube.com/watch?v=oaS9tH5IY9g
criteria,https://www.youtube.com/watch?v=ce0y-_A4B_I
"criteria exam, standards",https://www.youtube.com/watch?v=n1TOOgPVOfA
crisis,https://www.youtube.com/watch?v=-DJtM6Am7j8
coverage,https://www.youtube.com/watch?v=pBB4evvgiQM
covenants,https://www.youtube.com/watch?v=h7VShioY7rI
Coupled,https://www.youtube.com/watch?v=GnOy6Gx1ScI
"countable noun, uncountable noun",https://www.youtube.com/watch?v=AaucknnV6cI
Council of Architecture CoA,https://www.youtube.com/watch?v=yuN0HMXejJk
"cost, additional cost",https://www.youtube.com/watch?v=43pXayTSmv4
cost benefit analysis,https://www.youtube.com/watch?v=7H4J8Ov0uR8
correlation,https://www.youtube.com/watch?v=E1izmqBFqpo
convex lens,https://www.youtube.com/watch?v=BJAVdXnYmSw
convection,https://www.youtube.com/watch?v=QcS-XjiGvu4
controlling shareholder or majority shareholder,https://www.youtube.com/watch?v=obgR1tOoI_U
controlling interest,https://www.youtube.com/watch?v=nmT-E3Qsrsc
contractionary gap,https://www.youtube.com/watch?v=8o4_pDIuhjI
contour ploughing,https://www.youtube.com/watch?v=4EwGV92raFM
Continuous Professional Development CPD,https://www.youtube.com/watch?v=WNyZ2FE_5YQ
continuous assessment,https://www.youtube.com/watch?v=8twtqIKX_mQ
"content words, function words",https://www.youtube.com/watch?v=lluoDERKHDs
contact lenses,https://www.youtube.com/watch?v=H4zgswPCMFo
consumption function,https://www.youtube.com/watch?v=NWVqNqCk-5s
consumer price index,https://www.youtube.com/watch?v=mHO0NNQforM
consumer expenditure,https://www.youtube.com/watch?v=vOLJagPD2LU
constitutive definition,https://www.youtube.com/watch?v=8I98BNjJc2c
constitution,https://www.youtube.com/watch?v=Ap6_e8Pvua8
constant,https://www.youtube.com/watch?v=iUmhhGruEYA
constant returns to scale,https://www.youtube.com/watch?v=Osuhde9kf6Y
consortium or consortia,https://www.youtube.com/watch?v=d637sBfWgAg
conservation,https://www.youtube.com/watch?v=IlFa-dZbP2A
Designation,https://www.youtube.com/watch?v=pbNal24HKXo
desert plant,https://www.youtube.com/watch?v=q7V_KSz6FrU
desalination,https://www.youtube.com/watch?v=Ds13z0KStO4
deregulation,https://www.youtube.com/watch?v=Nlo2CJyCGEA
deposit,https://www.youtube.com/watch?v=GvJHI4k29n8
Department of Science and Technology DST,https://www.youtube.com/watch?v=L6Mqb2-JsUI
Department of Empowerment of Persons with Disabilities DEPwD,https://www.youtube.com/watch?v=d-uIU3gVQaM
density,https://www.youtube.com/watch?v=SUHiNBS8Yoc
demand side effects,https://www.youtube.com/watch?v=HZTzwdMx2J8
demand pull inflation,https://www.youtube.com/watch?v=Zyj0G9YBR70
demand management,https://www.youtube.com/watch?v=hIKH2RnqR4E
degree celsius °C,https://www.youtube.com/watch?v=_l_OQJ4o8M0
deforestation,https://www.youtube.com/watch?v=W5jFqBthJRc
deflationary gap,https://www.youtube.com/watch?v=Mptmr7I3LmE
defence mechanism,https://www.youtube.com/watch?v=rpxlflfq39E
defect,https://www.youtube.com/watch?v=RSqnqpTFy3U
deep sea fish,https://www.youtube.com/watch?v=KWiSAfQNr3I
decimal,https://www.youtube.com/watch?v=I149pyFu9B0
deciduous forest,https://www.youtube.com/watch?v=Ndkzmc0wGwI
deafhood,https://www.youtube.com/watch?v=s0OfmVWDzY4
deaf suppression,https://www.youtube.com/watch?v=bfEwkE3zog0
Deaf role model,https://www.youtube.com/watch?v=-xBNF7AwIRY
deaf identity,https://www.youtube.com/watch?v=CDbmtMLYl2s
dead sea,https://www.youtube.com/watch?v=cHAInL7roiE
data,https://www.youtube.com/watch?v=qsCi9xaIUyk
data handeling,https://www.youtube.com/watch?v=oDe_bspopkQ
"data book, log book",https://www.youtube.com/watch?v=39g7FnRqlfI
data analysis,https://www.youtube.com/watch?v=M_iwB_OaWnE
dash,https://www.youtube.com/watch?v=UJyn3N5Qpq8
cytoplasm,https://www.youtube.com/watch?v=D9vv5S6ZoJ0
Cyclone,https://www.youtube.com/watch?v=JHOan2kvwDY
cyanobacteria,https://www.youtube.com/watch?v=FAvtbs_rUow
cut and fill,https://www.youtube.com/watch?v=yIxr6h-WbTM
culvert,https://www.youtube.com/watch?v=ECVp_3YBKeA
"culture, deaf culture",https://www.youtube.com/watch?v=TTOxRDbwGx4
cultural tourism,https://www.youtube.com/watch?v=Nu60cO7cDmE
cultural heritage,https://www.youtube.com/watch?v=tt6fxmeCsaY
cultivators,https://www.youtube.com/watch?v=JCXtU8qjseY
cultivation,https://www.youtube.com/watch?v=2GHBAE-EFY0
cullet,https://www.youtube.com/watch?v=0UGpELo3gew
crystalline lens human eye,https://www.youtube.com/watch?v=NodUQTM_5uI
Cryptosporidium,https://www.youtube.com/watch?v=EmlRwkyXEBM
crowding out effect,https://www.youtube.com/watch?v=LaeNBX8qeU4
critical theory,https://www.youtube.com/watch?v=-4mhH0nLIvY
criterion referenced assessment,https://www.youtube.com/watch?v=7evwHjmaIT4
discount rate,https://www.youtube.com/watch?v=h_e2lXK4v-s
Directorate of School EducationDSE,https://www.youtube.com/watch?v=4_JuCW03810
direct observation,https://www.youtube.com/watch?v=Rt9GpMBujAU
direct government purchase,https://www.youtube.com/watch?v=7aM2jhHKAA4
direct assessment methods,https://www.youtube.com/watch?v=nq2Jj-c0Kg8
dinkus,https://www.youtube.com/watch?v=jep1WhkaJHM
dilution,https://www.youtube.com/watch?v=dhsuGfM4Jsk
Digital Infrastructure for Knowledge Sharing DIKSHA,https://www.youtube.com/watch?v=HDP4RQJSaug
dietary fibres roughage,https://www.youtube.com/watch?v=Ej9e8LuV9bM
Dieback,https://www.youtube.com/watch?v=i_H9RkauAa8
dictionary,https://www.youtube.com/watch?v=hVD62oH4ksA
"developmental psychology, physical growth, psycho social development",https://www.youtube.com/watch?v=RHKPFyvkWpE
developed countries,https://www.youtube.com/watch?v=zbG483LrUng
devaluation,https://www.youtube.com/watch?v=flY52KmLRNA
destination,https://www.youtube.com/watch?v=LklRZpMxukU
diseconomics of scale,https://www.youtube.com/watch?v=IA_vFB_lZcI
discrimination,https://www.youtube.com/watch?v=BYjx4ZoqDu8
discrimination against Divyangjans,https://www.youtube.com/watch?v=_3IewmjDyrg
economic goods,https://www.youtube.com/watch?v=cZjn6tbTYAs
economic development,https://www.youtube.com/watch?v=1Hue9Z6vjyY
ecolabel,https://www.youtube.com/watch?v=n2iso_jcusA
ecohouse,https://www.youtube.com/watch?v=SZ0l-QyQoeY
Eco,https://www.youtube.com/watch?v=U2c0xzMNr7U
Eco system,https://www.youtube.com/watch?v=AbWesHULtLg
easy money policy,https://www.youtube.com/watch?v=Rphl7fqY7pk
Early Childhood Care and Education ECCE,https://www.youtube.com/watch?v=KKOb5qNgP5A
durable,https://www.youtube.com/watch?v=SWJt23EGQjE
dumping,https://www.youtube.com/watch?v=kHTZwo2y6A4
drinking water,https://www.youtube.com/watch?v=H8bvBdGVMK8
drift net,https://www.youtube.com/watch?v=hDeyfrhxjus
draught proofing,https://www.youtube.com/watch?v=RpokNFVxUIY
"draft, drawer, drawee, payee",https://www.youtube.com/watch?v=UeaplwkHiWk
downstream,https://www.youtube.com/watch?v=A4UKyrW2SzM
downmarket,https://www.youtube.com/watch?v=ri_UB2jja2o
double taxation,https://www.youtube.com/watch?v=rQU6bQTn8W0
double bar graph,https://www.youtube.com/watch?v=QXQfMXNsV1M
Doctor of Philosophy Ph D,https://www.youtube.com/watch?v=gh-j3RfTA4M
diversity in sign language,https://www.youtube.com/watch?v=kpdyDMNAab0
District Institute of Education and Training DIET,https://www.youtube.com/watch?v=8xKvkDFOD1g
District Education Officer DEO,https://www.youtube.com/watch?v=BTms-FSCpNU
distributed water,https://www.youtube.com/watch?v=s26tvNfYjqE
distinct point,https://www.youtube.com/watch?v=l_YKvoQOz9E
dispersion of white light by the glass prism,https://www.youtube.com/watch?v=sECqm6Ee290
discrimination against animals,https://www.youtube.com/watch?v=qBMLjVagN8U
discretionary economic policy,https://www.youtube.com/watch?v=tV9GEPela8o
economic growth,https://www.youtube.com/watch?v=QqBg6xJk-qk
economic system,https://www.youtube.com/watch?v=54bkZw9Iuus
economies of sacle,https://www.youtube.com/watch?v=8KlSLUnlUeA
ecotoursim,https://www.youtube.com/watch?v=V4U632uGg_E
e cycling,https://www.youtube.com/watch?v=xAeCpjNNvz0
"edible, inedible",https://www.youtube.com/watch?v=2C3Iy98N60s
effective assessment,https://www.youtube.com/watch?v=aZqCwnH5cx0
efficiency,https://www.youtube.com/watch?v=RLx5QVpBA1c
effluent,https://www.youtube.com/watch?v=9Z2anLxPWLM
egg shells,https://www.youtube.com/watch?v=lvy1nNvAKwk
egyptian civilization,https://www.youtube.com/watch?v=oGYo1vTesWY
electric vehicle,https://www.youtube.com/watch?v=I39G2rxwh4k
Eminent Expert Committee EEC,https://www.youtube.com/watch?v=pVkhiPisgwg
endangered species,https://www.youtube.com/watch?v=qU4Ax21HfIc
enrichment activity,https://www.youtube.com/watch?v=UPjNJoTHIF8
equilibrium level of GNP,https://www.youtube.com/watch?v=kfVH9Cm27-o
enrolment activity,https://www.youtube.com/watch?v=KgEQ_A9vNs8
enrolment,https://www.youtube.com/watch?v=IYtlyHZR-24
environmental proctection policies,https://www.youtube.com/watch?v=ERSZ3I4KG7g
equivalent fraction,https://www.youtube.com/watch?v=cwrAIf0EedM
erosion,https://www.youtube.com/watch?v=HYShepZdx9w
estate tax,https://www.youtube.com/watch?v=sniHdumIUK4
estuary,https://www.youtube.com/watch?v=bEKKPELq2aE
evaluation,https://www.youtube.com/watch?v=qCo18q9Q3zM
evapotranspiration,https://www.youtube.com/watch?v=kHv7SNy4nfI
e waste,https://www.youtube.com/watch?v=wOURVDj6-kE
ex ante distribution,https://www.youtube.com/watch?v=WyfxMkWZaCg
excise tax,https://www.youtube.com/watch?v=5tZbidU8ZRk
exclamation mark,https://www.youtube.com/watch?v=29Ybv67-_v8
excursioinist,https://www.youtube.com/watch?v=EhIntOe5GRY
exhaustive expenditures,https://www.youtube.com/watch?v=CJhptHhWWLc
expand,https://www.youtube.com/watch?v=vv4MsbLmGWI
Exploitation,https://www.youtube.com/watch?v=FyJhw_CGQgw
exploration,https://www.youtube.com/watch?v=FEjow5xCcSY
export licence,https://www.youtube.com/watch?v=oiTxm3gTwvw
exterior angle,https://www.youtube.com/watch?v=cjHdZaOixKc
externality,https://www.youtube.com/watch?v=Mvq6RwimrlI
external costs,https://www.youtube.com/watch?v=twuV6UXoYEE
extinction event,https://www.youtube.com/watch?v=S7cdrrq14dk
extinction,https://www.youtube.com/watch?v=SS7jT_lZbL8
extrinsic tourists,https://www.youtube.com/watch?v=LWkrQTIytt0
eye donors,https://www.youtube.com/watch?v=Tx1ay7K-REw
eye lens,https://www.youtube.com/watch?v=8r5oA78fQaM
Factorisation,https://www.youtube.com/watch?v=w7MK1mSKNu4
factors of production,https://www.youtube.com/watch?v=oGE_0zYF57c
Factors,https://www.youtube.com/watch?v=TSaXo0w5Z4w
Fangs Poisonous teeth,https://www.youtube.com/watch?v=Jy7wU6IMHqo
"field work, field visit",https://www.youtube.com/watch?v=HSlrh8OLIC0
figure,https://www.youtube.com/watch?v=-d9U3fFlIZg
fill in the blanks,https://www.youtube.com/watch?v=AaKG3zVIkx4
fiscal federalism,https://www.youtube.com/watch?v=E-bh-FgW6kk
fiscal policy,https://www.youtube.com/watch?v=_2Ds-K2UJ68
Fission,https://www.youtube.com/watch?v=WBCikTlD8xM
fixed exchange rate system,https://www.youtube.com/watch?v=_be3_yA21Zo
Flask,https://www.youtube.com/watch?v=mqQDksdxot4
flat tax,https://www.youtube.com/watch?v=Qtqki62bTGc
fleece,https://www.youtube.com/watch?v=icU--bYFfyE
floating exchange rate system,https://www.youtube.com/watch?v=YR8OkKgbbJI
fluctuate,https://www.youtube.com/watch?v=KMHtqzlJyQY
flyway,https://www.youtube.com/watch?v=qsD0JgjkGUg
food chain,https://www.youtube.com/watch?v=MyuF7rMAgZI
forage,https://www.youtube.com/watch?v=h7ua1HzYjX8
foreign tourist,https://www.youtube.com/watch?v=p_XfUFDjTy8
global economy,https://www.youtube.com/watch?v=Oy_x-gcvfMU
Global Citizenship Education GCED,https://www.youtube.com/watch?v=44-NJlbe6pQ
glass prism,https://www.youtube.com/watch?v=2pPwmPdpwrc
gifted children,https://www.youtube.com/watch?v=pdhpiglQ7E8
gift tax,https://www.youtube.com/watch?v=g787Ji7v8ls
Geometreical,https://www.youtube.com/watch?v=NpQuqj330VE
geographical facts,https://www.youtube.com/watch?v=w6iQHcVAY7Q
genome,https://www.youtube.com/watch?v=BDyWWY6VL8E
General Financial Rule GFR,https://www.youtube.com/watch?v=he_bK6p2AK0
General Education Council GEC,https://www.youtube.com/watch?v=dNVXJBTnFLE
"gender discrimination, women's oppression, sexism",https://www.youtube.com/watch?v=AG4BaZPHir0
Fusion,https://www.youtube.com/watch?v=T0ZWH1t7GMs
fungus,https://www.youtube.com/watch?v=b--4rRoooHY
"full stop, full point, period",https://www.youtube.com/watch?v=typC0z-twg8
Friction,https://www.youtube.com/watch?v=V_cK_Dnme5Y
freeport,https://www.youtube.com/watch?v=P6JQaNSvurg
free enterprise,https://www.youtube.com/watch?v=Axo8LGRPHu8
formative assessment,https://www.youtube.com/watch?v=3Pcck3AvA0Q
forest floor,https://www.youtube.com/watch?v=LvVbKMDy4Oc
grading,https://www.youtube.com/watch?v=qdDazJU3oFo
government transfer payments,https://www.youtube.com/watch?v=uG1uS_TfB-M
government failure,https://www.youtube.com/watch?v=cUukRICwHM8
government expenditures,https://www.youtube.com/watch?v=koOzQSkweDs
government dept,https://www.youtube.com/watch?v=vfujmgR4G2Q
golden age,https://www.youtube.com/watch?v=J-ywKyHMJdI
goals,https://www.youtube.com/watch?v=wi5-OOj3e8I
GNP,https://www.youtube.com/watch?v=xRGsLLUyKmI
Gravitational,https://www.youtube.com/watch?v=GyMC4vwu_R4
Gravity,https://www.youtube.com/watch?v=8sD8PZJ4PhM
greater than,https://www.youtube.com/watch?v=4Lm6LStjjwg
greek civilization,https://www.youtube.com/watch?v=TKSUH3tC6F8
green revolution,https://www.youtube.com/watch?v=KQi6IrKMs4s
greywater,https://www.youtube.com/watch?v=Ini4qrfzxX8
Gross Domestic Product GDP,https://www.youtube.com/watch?v=jElVB_IEzNI
groundwater,https://www.youtube.com/watch?v=tQQ6_8YNB_U
"hard of hearing, Deaf as per RPWD",https://www.youtube.com/watch?v=A_9bWgYVy0g
Health Tourism or Medical Tourism,https://www.youtube.com/watch?v=4JXoVzFt3VY
Higher Education Commission of India HECI,https://www.youtube.com/watch?v=WK-ULGJ626I
heterotroph,https://www.youtube.com/watch?v=6CW16WpDmIU
helium,https://www.youtube.com/watch?v=3pJzqpTYn74
Heater,https://www.youtube.com/watch?v=DEAShp9nxl4
hearing loss,https://www.youtube.com/watch?v=lE6GbFRu5II
Higher Education Grants Council HEGC,https://www.youtube.com/watch?v=awmglYgq8Z8
hyphen,https://www.youtube.com/watch?v=TBASsG_IE9Y
hypermetropia,https://www.youtube.com/watch?v=Yf7vgFz0nhY
hydrochloric acid HCl,https://www.youtube.com/watch?v=Pc3D52pGzJg
"hunters, poachers",https://www.youtube.com/watch?v=4ZfGZxj-UZ8
household waste,https://www.youtube.com/watch?v=ax-JQUNK4yc
horizantal equity,https://www.youtube.com/watch?v=hB6dqjcAzJ4
homophone,https://www.youtube.com/watch?v=u_vFvyj0gX0
homonomy,https://www.youtube.com/watch?v=F-BsTeMLr-M
homebodies,https://www.youtube.com/watch?v=rfdFBTQqtfw
holistic scoring,https://www.youtube.com/watch?v=gIkh0S_FlFc
hoarding,https://www.youtube.com/watch?v=bWDgfJgWXU8
highlight,https://www.youtube.com/watch?v=DyACjV-NOgs
Higher Education Institutions HEI,https://www.youtube.com/watch?v=UTOxwEJM_ts
hypotenuse,https://www.youtube.com/watch?v=35sKRjnwXOo
Iconicity,https://www.youtube.com/watch?v=xnfhz-hu3H4
idiolect,https://www.youtube.com/watch?v=JG8rC3nGHFM
imitation,https://www.youtube.com/watch?v=nSfyib18O8U
implement,https://www.youtube.com/watch?v=3v9LxsRVikU
import duty,https://www.youtube.com/watch?v=KyNVhOXQ_eg
import licence,https://www.youtube.com/watch?v=uJPzYy2Alk0
incentive,https://www.youtube.com/watch?v=O1uSPWW9Q_E
Inclination,https://www.youtube.com/watch?v=rZGmRayloA8
indexing,https://www.youtube.com/watch?v=_mPin8QnvZc
Indian Council of Agricultural Research ICAR,https://www.youtube.com/watch?v=CWLzmSnBC7Y
Indian Council of Historical Research ICHR,https://www.youtube.com/watch?v=ZWor1sb2IE8
Indian Council of Medical Research ICMR,https://www.youtube.com/watch?v=Cr7cGk7jV30
Indian Institute of Management IIM,https://www.youtube.com/watch?v=RGOziXbz_Tc
Indian Institute of Technology IIT,https://www.youtube.com/watch?v=pXxbeT_B8nY
Indian Institute of Translation and Interpretation IITI,https://www.youtube.com/watch?v=DBU898pxY_Q
indigestion,https://www.youtube.com/watch?v=p1jN66pEvdU
indirect assessment methods,https://www.youtube.com/watch?v=bBUwNSN-Ocg
indus valley civilization,https://www.youtube.com/watch?v=3UdlS6OrvZQ
Industrial Training Institute ITI,https://www.youtube.com/watch?v=EKmSN8AIhH4
infant industry,https://www.youtube.com/watch?v=oroIffVq6eM
infiltration,https://www.youtube.com/watch?v=sFrTkxbxtRo
Interconnection,https://www.youtube.com/watch?v=Mw2XXZYJSfI
intelligence,https://www.youtube.com/watch?v=211G6_VKTR0
"Intelligence Quotient I Q, I Q test",https://www.youtube.com/watch?v=ofm9FwbFB4U
insulator,https://www.youtube.com/watch?v=WPgGH-OJpYQ
introspection,https://www.youtube.com/watch?v=mBuZw-j4qRI
intersecting lines,https://www.youtube.com/watch?v=oCZWyPph3J8
interrelationship of plant,https://www.youtube.com/watch?v=YToufOPCYOU
interpreting practices,https://www.youtube.com/watch?v=GxxYfQptEwk
interpreting ethics,https://www.youtube.com/watch?v=UwWf2yA2Bs8
internship,https://www.youtube.com/watch?v=V8IsxabM7V4
instrinisic tourists,https://www.youtube.com/watch?v=TeegJIe5zTs
Institutional Development Plan IDP,https://www.youtube.com/watch?v=OTc5lCEnv1Y
innate,https://www.youtube.com/watch?v=0TZ0IRNCrts
ingredients,https://www.youtube.com/watch?v=2F_sB-_kynE
Information and Communication Technology ICT,https://www.youtube.com/watch?v=cmcNrOlLEqA
land fill,https://www.youtube.com/watch?v=FBxf5ruvl-8
land breeze,https://www.youtube.com/watch?v=3U6uRZzcaEE
labour union,https://www.youtube.com/watch?v=kPZWoItOfo4
kingdom of animals,https://www.youtube.com/watch?v=0PLRFJyDTRo
jupiter,https://www.youtube.com/watch?v=ks_hcrFJKkM
joint venture,https://www.youtube.com/watch?v=7DlctxKtxIU
leisure,https://www.youtube.com/watch?v=1pQDSS8d7bk
legal rights,https://www.youtube.com/watch?v=UmMSQYdynqc
leaching,https://www.youtube.com/watch?v=JYMQHs4qAeM
launch,https://www.youtube.com/watch?v=DSledd6xLDA
language variation,https://www.youtube.com/watch?v=7PIQV27L7xI
language shift,https://www.youtube.com/watch?v=BUt9elJDnCk
language learning,https://www.youtube.com/watch?v=0H4M_2NCgWg
language ideology,https://www.youtube.com/watch?v=3lg0nP-3l3c
language equality,https://www.youtube.com/watch?v=6qbwBeDG3xk
language death,https://www.youtube.com/watch?v=g29A4RhN9YM
language contact,https://www.youtube.com/watch?v=B5SXSx4zmn8
language change,https://www.youtube.com/watch?v=zPW78EVbbu4
language attitude,https://www.youtube.com/watch?v=04u6vRtbDGU
language acquisition,https://www.youtube.com/watch?v=UuR9z5IxIv4
Landmass,https://www.youtube.com/watch?v=szFntAQ7Drw
linguistic minority,https://www.youtube.com/watch?v=pJszxAHO5IQ
linguistic identity,https://www.youtube.com/watch?v=LntkL92P4uk
linguistic diversity,https://www.youtube.com/watch?v=E8CHFMvKnm4
"linguistic communication, non linguistic communication",https://www.youtube.com/watch?v=eFHJAQZeM5s
lingua franca,https://www.youtube.com/watch?v=hwyvhTfKYZ0
line segment,https://www.youtube.com/watch?v=vXaatXAtZBA
Limitation,https://www.youtube.com/watch?v=-FhRhSfKEjE
lilacwater,https://www.youtube.com/watch?v=Tonwq6mx5pk
life cycle,https://www.youtube.com/watch?v=NM8U4Zgsatw
liberalization,https://www.youtube.com/watch?v=YVXThOFRmCw
liability,https://www.youtube.com/watch?v=NJ2k7W7Mdzg
LHS,https://www.youtube.com/watch?v=G9nT18CDSh0
less than,https://www.youtube.com/watch?v=Uq3-IRtbDlo
loam,https://www.youtube.com/watch?v=mvR_H6LlaAA
litter,https://www.youtube.com/watch?v=SXTMYgzocOo
market challenger,https://www.youtube.com/watch?v=HU4ZlCQRB6A
margin or profit margin,https://www.youtube.com/watch?v=WXT6mMbxAGU
magnesium,https://www.youtube.com/watch?v=Y5wwMyDj2Kc
meat product,https://www.youtube.com/watch?v=ScM4-yzyqLs
"mental age, gifted children",https://www.youtube.com/watch?v=S6VJA5QHyS4
misconcept about deafness,https://www.youtube.com/watch?v=jlwsHRLehig
Ministry of Women and Child Development MWCD,https://www.youtube.com/watch?v=HZgo0bEcBFs
Ministry of Human Resource Development MHRD,https://www.youtube.com/watch?v=0OczdYVvwLs
Ministry of Health and Family Welfare MHFW,https://www.youtube.com/watch?v=WUieKuuLcyk
Ministry of Education MoE,https://www.youtube.com/watch?v=T-LKdoYt8kA
military power,https://www.youtube.com/watch?v=pHZnyjGuMME
mild hearing loss,https://www.youtube.com/watch?v=PNlBZETUGy4
middleman,https://www.youtube.com/watch?v=XYNV57vsX1Q
MHRD explanation,https://www.youtube.com/watch?v=NqUFEiO-yZc
"meteors, meteorites",https://www.youtube.com/watch?v=qkQ7aF8sEsU
metallic minerals,https://www.youtube.com/watch?v=Ym7zK4-8mLI
mercury,https://www.youtube.com/watch?v=FzNnERQXD20
Memorandum of Understanding MOU,https://www.youtube.com/watch?v=z6lx9Z8hN9c
Meeting point,https://www.youtube.com/watch?v=aVmVNPzuP08
measurement,https://www.youtube.com/watch?v=XrsZEW2zbyo
master trainer,https://www.youtube.com/watch?v=1tGhou055C4
Master of Philosophy M Phil,https://www.youtube.com/watch?v=fzW1jPuq_Zo
Master of Education M Ed,https://www.youtube.com/watch?v=v6Ze-C4BLtU
mass tourism,https://www.youtube.com/watch?v=tQBXruzplHI
marsh plant,https://www.youtube.com/watch?v=sUx6Tc9RffM
mars or red planet,https://www.youtube.com/watch?v=X37QmIyRBBs
marking scheme,https://www.youtube.com/watch?v=iDR3Hq4oQTA
market economy,https://www.youtube.com/watch?v=joNTiauPBsg
loophole,https://www.youtube.com/watch?v=_JbUX8BCQ9Y
Location,https://www.youtube.com/watch?v=bvQqyGWvCig
multi level marketing,https://www.youtube.com/watch?v=dsk-w8d1qsk
Multidisciplinary Education and Research Universities MERU,https://www.youtube.com/watch?v=lcRTjMTc07g
mulberry silk moth,https://www.youtube.com/watch?v=SrfdufXlFSU
Mughal Rulers,https://www.youtube.com/watch?v=ikAAjyaNhII
mouthing,https://www.youtube.com/watch?v=0aBAHzPjk-0
multilingualism,https://www.youtube.com/watch?v=OF0KJvEOuq4
monoculture,https://www.youtube.com/watch?v=PR79A9GDeWY
molecules,https://www.youtube.com/watch?v=2keEqCOk_RM
